user_id,ride_id,pickup_datetime,location,trip_distance
u221,r221,2024-07-02 04:47:26 AM,Zone_A,8.37
u222,r222,2024-07-02 10:15:08 AM,Zone_B,12.02
u223,r223,2024-07-02 10:23:13 PM,Zone_B,7.21
u224,r224,2024-07-02 12:17:12 PM,Zone_D,14.55
u225,r225,2024-07-03 02:20:38 AM,Zone_B,3.08
u226,r226,2024-07-03 02:53:05 AM,Zone_A,2.31
u227,r227,2024-07-03 05:13:37 PM,Zone_B,4.02
u228,r228,2024-07-03 09:13:41 PM,Zone_A,9.95
u229,r229,2024-07-04 09:55:01 PM,Zone_C,2.85
u230,r230,2024-07-04 10:07:54 PM,Zone_B,10.17
u231,r231,2024-07-05 09:30:14 PM,Zone_C,12.86
u232,r232,2024-07-09 07:40:37 PM,Zone_C,8.68
u233,r233,2024-07-11 04:50:57 AM,Zone_C,9.34
u234,r234,2024-07-12 09:48:27 PM,Zone_A,13.15
u235,r235,2024-07-13 01:46:06 PM,Zone_C,5.38
u236,r236,2024-07-13 07:33:18 PM,Zone_D,7.35
u237,r237,2024-07-14 02:56:14 PM,Zone_D,6.79
u238,r238,2024-07-14 09:06:31 PM,Zone_D,10.97
u239,r239,2024-07-15 04:14:39 PM,Zone_C,1.61
u240,r240,2024-07-15 08:01:03 PM,Zone_D,14.98
u241,r241,2024-07-16 02:49:23 PM,Zone_A,8.19
u242,r242,2024-07-18 03:29:23 AM,Zone_C,10.42
u243,r243,2024-07-19 05:35:21 PM,Zone_D,10.38
u244,r244,2024-07-19 11:46:09 PM,Zone_A,13.4
u245,r245,2024-07-19 12:52:40 PM,Zone_A,14.16
u246,r246,2024-07-22 07:30:01 AM,Zone_C,9.67
u247,r247,2024-07-22 08:23:09 AM,Zone_D,10.62
u248,r248,2024-07-24 11:23:51 PM,Zone_A,2.82
u249,r249,2024-07-26 07:37:20 AM,Zone_C,1.22
u250,r250,2024-07-27 03:39:26 PM,Zone_C,14.15
u251,r251,2024-07-28 04:08:34 AM,Zone_B,4.51
u252,r252,2024-07-28 11:06:43 AM,Zone_C,6.14
u253,r253,2024-07-29 05:08:24 PM,Zone_D,7.35
u254,r254,2024-07-30 07:14:41 PM,Zone_D,1.89
u255,r255,2024-07-30 10:19:41 PM,Zone_B,6.72
u256,r256,2024-07-31 09:38:19 AM,Zone_B,5.92
u257,r257,2024-08-01 05:55:09 AM,Zone_D,8.93
u258,r258,2024-08-01 06:19:13 AM,Zone_C,11.74
u259,r259,2024-08-02 11:53:18 AM,Zone_A,2.07
u260,r260,2024-08-03 04:40:07 PM,Zone_B,8.43
u261,r261,2024-08-03 04:47:40 AM,Zone_A,14.61
u262,r262,2024-08-03 12:55:47 PM,Zone_A,1.59
u263,r263,2024-08-04 08:36:14 AM,Zone_A,12.3
u264,r264,2024-08-06 04:24:34 AM,Zone_C,10.85
u265,r265,2024-08-06 11:19:46 AM,Zone_A,5.54
u266,r266,2024-08-08 01:37:25 PM,Zone_D,8.34
u267,r267,2024-08-08 03:09:16 AM,Zone_B,3.76
u268,r268,2024-08-09 10:48:19 PM,Zone_C,13.9
u269,r269,2024-08-10 10:07:00 AM,Zone_D,7.96
u270,r270,2024-08-12 01:07:18 PM,Zone_D,10.5
u271,r271,2024-08-12 04:04:19 PM,Zone_A,7.46
u272,r272,2024-08-12 11:58:18 AM,Zone_C,6.42
u273,r273,2024-08-15 02:55:20 AM,Zone_D,9.06
u274,r274,2024-08-15 06:41:12 PM,Zone_D,5.5
u275,r275,2024-08-15 06:48:37 PM,Zone_C,7.28
u276,r276,2024-08-15 08:19:50 PM,Zone_A,4.85
u277,r277,2024-08-17 04:03:28 AM,Zone_C,2.45
u278,r278,2024-08-17 09:19:02 PM,Zone_A,4.09
u279,r279,2024-08-20 02:26:17 PM,Zone_A,4.02
u280,r280,2024-08-20 07:32:24 PM,Zone_A,7.48
u281,r281,2024-08-20 09:53:44 PM,Zone_B,4.74
u282,r282,2024-08-22 02:17:28 AM,Zone_D,10.27
u283,r283,2024-08-23 02:28:33 PM,Zone_B,8.32
u284,r284,2024-08-23 02:32:41 AM,Zone_B,3.42
u285,r285,2024-08-23 08:26:18 PM,Zone_A,2.61
u286,r286,2024-08-24 04:13:24 PM,Zone_C,6.88
u287,r287,2024-08-25 08:04:11 PM,Zone_D,14.32
u288,r288,2024-08-27 10:58:23 PM,Zone_A,2.23
u289,r289,2024-08-28 08:20:09 PM,Zone_D,7.16
u290,r290,2024-08-28 09:47:21 AM,Zone_B,4.1
u291,r291,2024-08-29 01:09:10 AM,Zone_A,11.56
u292,r292,2024-08-29 11:22:46 AM,Zone_B,14.42
u293,r293,2024-08-31 10:10:51 AM,Zone_D,14.27
u294,r294,2024-09-01 08:13:53 AM,Zone_D,3.09
u295,r295,2024-09-02 08:30:55 PM,Zone_A,6.2
u296,r296,2024-09-02 09:58:53 AM,Zone_B,7.61
u297,r297,2024-09-03 07:52:28 AM,Zone_A,13.38
u298,r298,2024-09-03 11:14:01 AM,Zone_A,5.46
u299,r299,2024-09-04 09:15:19 AM,Zone_B,2.71
u300,r300,2024-09-05 05:11:53 AM,Zone_B,10.7
u301,r301,2024-09-06 06:51:38 AM,Zone_C,2.94
u302,r302,2024-09-07 07:08:09 AM,Zone_A,2.08
u303,r303,2024-09-08 05:15:19 PM,Zone_D,14.52
u304,r304,2024-09-08 06:26:11 PM,Zone_A,10.3
u305,r305,2024-09-09 02:57:32 PM,Zone_D,3.06
u306,r306,2024-09-10 05:13:21 AM,Zone_D,14.27
u307,r307,2024-09-10 05:24:41 PM,Zone_B,12.08
u308,r308,2024-09-10 08:44:42 PM,Zone_A,6.49
u309,r309,2024-09-11 02:37:42 AM,Zone_C,2.98
u310,r310,2024-09-13 03:02:40 PM,Zone_C,6.42
u311,r311,2024-09-14 01:25:32 AM,Zone_D,6.24
u312,r312,2024-09-14 08:50:39 PM,Zone_A,7.4
u313,r313,2024-09-15 07:18:48 PM,Zone_D,11.48
u314,r314,2024-09-15 09:49:24 AM,Zone_D,8.04
u315,r315,2024-09-17 05:53:47 PM,Zone_A,13.37
u316,r316,2024-09-17 11:04:33 AM,Zone_A,8.62
u317,r317,2024-09-18 09:24:18 PM,Zone_B,4.53
u318,r318,2024-09-21 09:27:32 PM,Zone_C,6.07
u319,r319,2024-09-22 10:53:47 PM,Zone_A,14.96
u320,r320,2024-09-22 10:56:49 AM,Zone_D,9.65
u321,r321,2024-09-23 04:18:27 AM,Zone_C,1.02
u322,r322,2024-09-23 04:54:07 PM,Zone_B,4.99
u323,r323,2024-09-24 02:02:26 PM,Zone_B,6.1
u324,r324,2024-09-25 10:30:28 PM,Zone_A,9.61
u325,r325,2024-09-26 08:41:21 PM,Zone_A,1.92
u326,r326,2024-09-27 03:38:34 PM,Zone_B,1.23
u327,r327,2024-09-27 10:41:21 PM,Zone_B,12.08
u328,r328,2024-09-29 06:23:43 AM,Zone_D,14.26
u329,r329,2024-10-02 04:04:15 AM,Zone_C,11.9
u330,r330,2024-10-02 09:12:02 AM,Zone_A,12.08
u331,r331,2024-10-03 01:38:52 PM,Zone_C,3.53
u332,r332,2024-10-03 09:40:25 PM,Zone_B,6.09
u333,r333,2024-10-05 01:22:34 AM,Zone_B,5.74
u334,r334,2024-10-05 05:40:37 PM,Zone_B,3.55
u335,r335,2024-10-05 10:41:04 AM,Zone_C,7.3
u336,r336,2024-10-07 03:08:54 AM,Zone_B,2.04
u337,r337,2024-10-07 07:18:44 PM,Zone_D,13.83
u338,r338,2024-10-09 01:48:41 AM,Zone_C,3.68
u339,r339,2024-10-11 03:05:20 AM,Zone_C,10.25
u340,r340,2024-10-11 09:32:25 AM,Zone_D,14.85
u341,r341,2024-10-12 02:02:46 PM,Zone_C,13.18
u342,r342,2024-10-12 04:17:51 PM,Zone_D,2.16
u343,r343,2024-10-12 12:36:02 PM,Zone_D,9.47
u344,r344,2024-10-15 07:45:27 PM,Zone_D,3.33
u345,r345,2024-10-17 01:49:26 PM,Zone_A,12.53
u346,r346,2024-10-17 11:25:20 AM,Zone_B,10.09
u347,r347,2024-10-18 06:23:29 PM,Zone_B,12.25
u348,r348,2024-10-20 01:17:40 PM,Zone_A,14.72
u349,r349,2024-10-20 02:04:19 AM,Zone_D,6.57
u350,r350,2024-10-22 11:45:04 AM,Zone_C,8.7
u351,r351,2024-10-24 09:40:06 PM,Zone_C,11.8
u352,r352,2024-10-24 12:22:50 AM,Zone_B,1.95
u353,r353,2024-10-26 04:04:45 AM,Zone_D,11.87
u354,r354,2024-10-26 04:15:50 AM,Zone_C,7.92
u355,r355,2024-10-26 11:27:56 AM,Zone_D,6.6
u356,r356,2024-10-26 11:32:14 AM,Zone_B,2.7
u357,r357,2024-10-27 09:29:44 PM,Zone_B,7.7
u358,r358,2024-10-28 01:55:41 AM,Zone_A,5.65
u359,r359,2024-10-29 09:54:10 AM,Zone_B,10.97
u360,r360,2024-10-29 10:28:05 PM,Zone_C,12.35
u361,r361,2024-10-29 12:21:11 PM,Zone_D,7.95
u362,r362,2024-10-30 05:07:16 PM,Zone_D,11.85
u363,r363,2024-10-31 03:01:47 AM,Zone_D,3.6
u364,r364,2024-10-31 11:23:28 AM,Zone_B,11.68
u365,r365,2024-10-31 12:09:54 AM,Zone_D,9.51
u366,r366,2024-11-02 08:49:36 PM,Zone_B,4.71
u367,r367,2024-11-05 03:03:18 AM,Zone_D,14.24
u368,r368,2024-11-05 03:25:23 AM,Zone_C,12.13
u369,r369,2024-11-05 08:19:39 PM,Zone_B,8.47
u370,r370,2024-11-05 09:15:02 PM,Zone_A,9.02
u371,r371,2024-11-06 05:20:59 AM,Zone_C,10.93
u372,r372,2024-11-07 05:31:32 AM,Zone_C,7.54
u373,r373,2024-11-07 06:22:03 PM,Zone_D,1.71
u374,r374,2024-11-07 12:28:20 AM,Zone_D,6.86
u375,r375,2024-11-08 05:52:20 AM,Zone_C,14.07
u376,r376,2024-11-11 07:20:10 PM,Zone_C,6.5
u377,r377,2024-11-11 07:29:07 AM,Zone_B,4.74
u378,r378,2024-11-11 09:07:26 PM,Zone_A,9.17
u379,r379,2024-11-12 05:18:04 PM,Zone_D,6.41
u380,r380,2024-11-13 04:48:23 AM,Zone_A,8.21
u381,r381,2024-11-15 02:44:03 AM,Zone_D,3.21
u382,r382,2024-11-16 02:13:21 PM,Zone_C,9.49
u383,r383,2024-11-16 07:51:51 AM,Zone_C,10.59
u384,r384,2024-11-16 12:05:25 AM,Zone_B,8.08
u385,r385,2024-11-17 01:02:02 AM,Zone_C,2.92
u386,r386,2024-11-17 01:53:07 AM,Zone_C,8.25
u387,r387,2024-11-17 09:54:05 AM,Zone_C,4.51
u388,r388,2024-11-18 11:48:09 AM,Zone_D,3.79
u389,r389,2024-11-19 06:09:10 PM,Zone_C,10.22
u390,r390,2024-11-19 10:32:53 AM,Zone_D,8.14
u391,r391,2024-11-20 03:16:41 PM,Zone_B,11.96
u392,r392,2024-11-20 08:43:30 PM,Zone_A,5.0
u393,r393,2024-11-23 06:19:30 PM,Zone_C,12.42
u394,r394,2024-11-23 06:26:32 AM,Zone_D,11.85
u395,r395,2024-11-24 01:37:30 AM,Zone_D,3.39
u396,r396,2024-11-25 05:17:52 PM,Zone_A,14.85
u397,r397,2024-11-25 06:26:39 PM,Zone_D,9.95
u398,r398,2024-11-25 12:23:02 PM,Zone_B,6.61
u399,r399,2024-11-26 03:33:29 PM,Zone_B,3.09
u400,r400,2024-11-27 06:02:52 PM,Zone_A,13.09
u401,r401,2024-11-28 03:27:08 AM,Zone_C,13.35
u402,r402,2024-11-28 10:20:46 PM,Zone_C,14.83
u403,r403,2024-11-29 08:34:18 PM,Zone_C,9.99
u404,r404,2024-12-02 03:26:21 AM,Zone_A,11.04
u405,r405,2024-12-06 04:30:20 AM,Zone_A,14.1
u406,r406,2024-12-06 12:43:32 PM,Zone_C,13.92
u407,r407,2024-12-08 01:42:57 AM,Zone_B,8.43
u408,r408,2024-12-08 09:49:18 AM,Zone_D,10.87
u409,r409,2024-12-09 12:15:28 PM,Zone_C,11.55
u410,r410,2024-12-10 03:36:43 AM,Zone_D,8.6
u411,r411,2024-12-10 06:46:36 PM,Zone_C,1.16
u412,r412,2024-12-10 10:05:22 PM,Zone_C,13.94
u413,r413,2024-12-11 03:22:35 PM,Zone_C,14.07
u414,r414,2024-12-14 08:59:56 PM,Zone_D,13.3
u415,r415,2024-12-17 12:20:11 PM,Zone_C,7.44
u416,r416,2024-12-18 11:43:49 AM,Zone_C,13.15
u417,r417,2024-12-19 09:48:12 PM,Zone_D,3.46
u418,r418,2024-12-20 03:12:15 PM,Zone_C,4.91
u419,r419,2024-12-20 07:14:08 AM,Zone_D,7.69
u420,r420,2024-12-21 06:48:18 AM,Zone_A,5.5
u421,r421,2024-12-22 04:00:35 AM,Zone_B,14.69
u422,r422,2024-12-23 03:40:58 AM,Zone_C,14.17
u423,r423,2024-12-23 04:33:13 AM,Zone_D,8.85
u424,r424,2024-12-23 05:00:47 AM,Zone_C,5.72
u425,r425,2024-12-23 07:03:42 AM,Zone_C,2.66
u426,r426,2024-12-24 03:13:12 PM,Zone_C,12.59
u427,r427,2024-12-24 07:23:26 PM,Zone_D,10.83
u428,r428,2024-12-25 05:51:42 PM,Zone_B,12.56
u429,r429,2024-12-26 03:21:10 AM,Zone_C,11.24
u430,r430,2024-12-27 01:32:20 PM,Zone_A,2.21
u431,r431,2024-12-27 11:49:51 AM,Zone_A,3.05
u432,r432,2024-12-27 12:50:31 PM,Zone_C,3.61
u433,r433,2024-12-29 01:00:19 AM,Zone_A,8.95
u434,r434,2024-12-29 04:54:32 AM,Zone_B,7.55
u435,r435,2024-12-30 02:41:36 AM,Zone_A,4.25
u436,r436,2024-12-30 05:26:56 AM,Zone_A,12.73
u437,r437,2024-12-30 05:44:17 PM,Zone_B,2.92
u438,r438,2024-12-30 10:18:29 AM,Zone_D,14.85
